timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,average_current_a,discharged_mah,remaining,scale,temperature,cell_count,capacity,cycle_count,run_time_to_empty,average_time_to_empty,serial_number,connected,system_source,priority,is_powering_off,warning
2470613526,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2471105640,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2471609524,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2472114331,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2472606333,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2473110322,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2473614384,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2474118327,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2474622318,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2475127171,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2475631134,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2476123135,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2476627130,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2477131394,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2477635186,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2478127226,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2478632016,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2479135922,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2479627923,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2480132037,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2480635922,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2481139942,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2481632242,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2482135948,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2482640704,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2483132717,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2483636767,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2484140716,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2484632790,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2485136764,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2485640722,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2486145546,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2486637530,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2487141553,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2487645613,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2488149614,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2488653532,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2489145604,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2489650352,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2490154344,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2490646361,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2491150379,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2491654349,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2492146332,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2492651131,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2493155148,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2493659195,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2494163127,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2494667132,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2495171124,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2495675926,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2496167922,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2496671916,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2497175919,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2497679933,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2498183921,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2498687958,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2499192711,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2499696755,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2500200723,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2500704718,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2501208721,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
2501713020,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,0,0,0,0,0,0
